"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"@NatureNearMe #gridref I hygtfrd",FALSE,0,"NatureNearMe",2013-11-30 09:42:43,FALSE,NA,"406719934644109312","2207544432","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","tomaugust1985",0,FALSE,FALSE,"-1.29311234","51.74871693"
"@NatureNearMe #naturenearme 1",FALSE,0,"NatureNearMe",2013-12-02 15:15:37,FALSE,NA,"407528485817942016","2207544432","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","drnickisaac",0,FALSE,FALSE,NA,NA
"@NatureNearMe globe thistle #map",FALSE,0,"NatureNearMe",2013-12-02 14:58:36,FALSE,NA,"407524205052592128","2207544432","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","tomaugust1985",0,FALSE,FALSE,"-1.11064773","51.60204954"
"@NatureNearMe greenfinch #naturenearme",FALSE,0,"NatureNearMe",2013-12-02 14:57:07,FALSE,NA,"407523832463769600","2207544432","web","_NickGolding_",0,FALSE,FALSE,NA,NA
"@NatureNearMe #naturenearme 2",FALSE,0,"NatureNearMe",2013-12-02 15:31:59,FALSE,NA,"407532607438872576","2207544432","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","drnickisaac",0,FALSE,FALSE,"-1.19223608","51.58987554"
"@NatureNearMe #naturenearme 1",FALSE,0,"NatureNearMe",2013-12-02 15:15:37,FALSE,NA,"407528485817942016","2207544432","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","drnickisaac",0,FALSE,FALSE,NA,NA
"@NatureNearMe globe thistle #map",FALSE,0,"NatureNearMe",2013-12-02 14:58:36,FALSE,NA,"407524205052592128","2207544432","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","tomaugust1985",0,FALSE,FALSE,"-1.11064773","51.60204954"
"@NatureNearMe greenfinch #naturenearme",FALSE,0,"NatureNearMe",2013-12-02 14:57:07,FALSE,NA,"407523832463769600","2207544432","web","_NickGolding_",0,FALSE,FALSE,NA,NA
"@NatureNearMe #gridref goddammit",FALSE,0,"NatureNearMe",2013-12-02 14:55:23,FALSE,NA,"407523393143975936","2207544432","web","_NickGolding_",0,FALSE,FALSE,NA,NA
"@NatureNearMe gold finch #map",FALSE,0,"NatureNearMe",2013-12-02 15:42:11,FALSE,NA,"407535170917769216","2207544432","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","tomaugust1985",0,FALSE,FALSE,"-1.11057939","51.60194254"
"@NatureNearMe #naturenearme joki",FALSE,0,"NatureNearMe",2013-12-02 15:56:46,FALSE,NA,"407538842124955648","2207544432","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","tomaugust1985",0,FALSE,FALSE,"-1.11065367","51.60205955"
"@NatureNearMe #gridref bh hygtfrd",FALSE,0,"NatureNearMe",2013-12-02 16:00:21,FALSE,NA,"407539745624190976","2207544432","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","tomaugust1985",0,FALSE,FALSE,"-1.11064837","51.60204708"
