"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","replyText","query"
"@NatureNearMe #naturenearme 1",FALSE,0,"NatureNearMe",2013-12-02 15:15:37,FALSE,NA,"407528485817942016","2207544432","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","drnickisaac",0,FALSE,FALSE,NA,NA,"Your tweet didn't have any location information, ensure you have turned on this feature on your mobile device",NA
"@NatureNearMe greenfinch #naturenearme",FALSE,0,"NatureNearMe",2013-12-02 14:57:07,FALSE,NA,"407523832463769600","2207544432","web","_NickGolding_",0,FALSE,FALSE,NA,NA,"Your tweet didn't have any location information, ensure you have turned on this feature on your mobile device",NA
"@NatureNearMe #naturenearme 2",FALSE,0,"NatureNearMe",2013-12-02 15:31:59,FALSE,NA,"407532607438872576","2207544432","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","drnickisaac",0,FALSE,FALSE,"-1.19223608","51.58987554","The most common species in your area is Common Blackbird it has been recorded 372 times in the last 5 years",""
"@NatureNearMe #naturenearme 1",FALSE,0,"NatureNearMe",2013-12-02 15:15:37,FALSE,NA,"407528485817942016","2207544432","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","drnickisaac",0,FALSE,FALSE,NA,NA,"Your tweet didn't have any location information, ensure you have turned on this feature on your mobile device",NA
"@NatureNearMe greenfinch #naturenearme",FALSE,0,"NatureNearMe",2013-12-02 14:57:07,FALSE,NA,"407523832463769600","2207544432","web","_NickGolding_",0,FALSE,FALSE,NA,NA,"Your tweet didn't have any location information, ensure you have turned on this feature on your mobile device",NA
"@NatureNearMe #naturenearme joki",FALSE,0,"NatureNearMe",2013-12-02 15:56:46,FALSE,NA,"407538842124955648","2207544432","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","tomaugust1985",0,FALSE,FALSE,"-1.11065367","51.60205955","The most common species in your area is Common Blackbird it has been recorded 286 times in the last 5 years",""
"@NatureNearMe #naturenearme  3",FALSE,0,"NatureNearMe",2013-12-02 16:23:34,FALSE,NA,"407545588822343680","2207544432","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","tomaugust1985",0,FALSE,FALSE,"-1.11058798","51.60193929","A Common Blackbird was recorded in your area on 2009-01-25",""
"@NatureNearMe hedgehog #naturenearme",FALSE,0,"NatureNearMe",2013-12-02 18:08:51,FALSE,NA,"407572080646168576","2207544432","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","tomaugust1985",0,FALSE,FALSE,"-1.11067061","51.60189689","A West European Hedgehog was recorded in your area on 2012-10-30","hedgehog"
"@NatureNearMe ladybird #naturenearme",FALSE,0,"NatureNearMe",2013-12-02 18:12:01,FALSE,NA,"407572879338123264","2207544432","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","tomaugust1985",0,FALSE,FALSE,"-1.11064845","51.60203488","There are no recent records of Eyed Ladybird in your area","ladybird"
"@NatureNearMe #naturenearme",FALSE,0,"NatureNearMe",2013-12-02 20:29:48,FALSE,NA,"407607553590177792","2207544432","web","_NickGolding_",0,FALSE,FALSE,NA,NA,"Your tweet didn't have any location information, ensure you have turned on this feature on your mobile device",NA
